"purchase_code","company_code","product_code","product_class","product_name","serial_number","licence_Info","po_number","product_type","module","receipt_date","delivery_date","MA_finish_date","invoice_number","price","register","registration_date","recent_user","modify_date","purchase_memo","status","hq_finish_date","quantity","regcode","MA_contact_date"
EB1DBF65CEAFD44293F70A87ECFA7F1F,"169D556F2347A74696898DDA89ACDEB3","6FCBFE8D9ADAD248841762C8ED709ACB","01.SolidWorks 관련",SOLIDWORKS Professional,"9000 0516 6114 3508 ZFP5 8H9H",with Cloud Services,"","","",2024-06-01 00:00:00.000,2024-06-01 00:00:00.000,2026-05-31 00:00:00.000,"",0,ijhwang,2024-05-23 16:47:22.000,ijhwang,2024-05-23 16:47:40.000,"","",2026-05-31 00:00:00.000,1,,2024-06-01 00:00:00.000
"69851C9862828C44A2E14A9274601CBA","169D556F2347A74696898DDA89ACDEB3","6FCBFE8D9ADAD248841762C8ED709ACB","01.SolidWorks 관련",SOLIDWORKS Professional,"9000 0516 6112 6922 XVW9 265D",with Cloud Services,"","","",,2024-06-01 00:00:00.000,2026-05-31 00:00:00.000,"",0,ijhwang,2024-05-23 16:45:43.000,ijhwang,2024-05-23 16:46:18.000,"","",2026-05-31 00:00:00.000,1,,2024-06-01 00:00:00.000
"728EF401B5F7264E9770D5F50E40BCCA","0AEF2B27C100784E9D65C7F01E0B3334","652C63E3291FF44FA30097E2FC1A336C","01.SolidWorks 관련",SOLIDWORKS Standard,"9000051332661277SHVPQJ44","","","","",,,2026-02-23 00:00:00.000,"",0,hspark,2024-05-23 13:43:19.000,hspark,2024-05-23 13:43:36.000,"","",,1,,2024-03-01 00:00:00.000
"41A1E1CE9CA6F24FB5B473EFD3B4D37F","7081CB32989C0241BC8F05B7BFABE06E","652C63E3291FF44FA30097E2FC1A336C","01.SolidWorks 관련",SOLIDWORKS Standard,"9000051444483389KW5Y8658","","","","",,,2026-03-31 00:00:00.000,"",0,hspark,2024-05-23 13:41:51.000,hspark,2024-05-23 13:42:08.000,"","",,1,,2024-04-01 00:00:00.000
A22B6037EC45C047BE90D42AA712A0B6,"4B42B63C85E9EF4DA8C6B743B41EC05E",C41FE762DAC93D478EB903E59FEF31BA,"01.SolidWorks 관련",DraftSight Enterprise,"9010051496379997ZGJ5CWC6","","","","",,,2025-04-30 00:00:00.000,"",0,hspark,2024-05-23 13:40:37.000,hspark,2024-05-23 13:40:56.000,"","",,2,,2024-05-01 00:00:00.000
"4BC9CD72F09C7E42A1B3C57414E6442F","3ED511E1F41D4241A880C36D6AF95CDB","652C63E3291FF44FA30097E2FC1A336C","01.SolidWorks 관련",SOLIDWORKS Standard,"9000051524654811XGMX9N43","","","","",,,2026-04-30 00:00:00.000,"",0,hspark,2024-05-23 13:39:13.000,hspark,2024-05-23 13:39:37.000,"","",,1,,2024-05-01 00:00:00.000
B8FCAE085E1EC34D87C7AC0ADD27D20A,"58BCDD5744D15146B4947AC523AFF4CB","652C63E3291FF44FA30097E2FC1A336C","01.SolidWorks 관련",SOLIDWORKS Standard,"90000515760745845WWWXYJG","","","","",,,2026-04-01 00:00:00.000,"",0,hspark,2024-05-23 13:38:08.000,hspark,2024-05-23 13:38:22.000,"","",,1,,2024-05-01 00:00:00.000
"2A3EE206BE41D542A69D50872103416F",A9F11B51A04D844A8B7E1B7C70353711,"2E4A5064FB618248AAFA6D8AFC90314D","01.SolidWorks 관련",SOLIDWORKS Premium Term 1year,"90000516171673924TW32J3K","","","","",,,2025-05-23 00:00:00.000,"",0,hspark,2024-05-23 13:35:28.000,hspark,2024-05-23 13:35:28.000,"","",,1,,2024-05-23 00:00:00.000
"9B97ABB501F88742AD042C28A2C82DD7",A9F11B51A04D844A8B7E1B7C70353711,"2E4A5064FB618248AAFA6D8AFC90314D","01.SolidWorks 관련",SOLIDWORKS Premium Term 1year,"9000051617722422MPW5GM47","","","","",,,2025-05-23 00:00:00.000,"",0,hspark,2023-08-29 08:57:41.000,hspark,2024-05-23 13:34:55.000,"","",,1,,2024-05-23 00:00:00.000
B82B80F187F6BE43AA62418D33474C39,A9F11B51A04D844A8B7E1B7C70353711,"2E4A5064FB618248AAFA6D8AFC90314D","01.SolidWorks 관련",SOLIDWORKS Premium Term 1year,"9000051617740987KYYG7SFG","","","","",,,2025-05-23 00:00:00.000,"",0,hspark,2023-08-29 08:56:26.000,hspark,2024-05-23 13:34:32.000,"","",,1,,2024-05-23 00:00:00.000
BB5E096BC2182F4498765174B094A649,A9F11B51A04D844A8B7E1B7C70353711,"2E4A5064FB618248AAFA6D8AFC90314D","01.SolidWorks 관련",SOLIDWORKS Premium Term 1year,"9000051617722422MPW5GM47","","","","",,,2025-05-23 00:00:00.000,"",0,hspark,2023-08-29 08:56:02.000,hspark,2024-05-23 13:34:14.000,"","",,1,,2024-05-23 00:00:00.000
B32542822F841849AE840E98ABCC67BF,"808AACE5BE92BC468E8AD231F9BEE893","6FCBFE8D9ADAD248841762C8ED709ACB","01.SolidWorks 관련",SOLIDWORKS Professional,"9000051642959079Y48W6J7K","","","","",,,2026-05-31 00:00:00.000,"",0,hspark,2024-05-23 13:33:15.000,hspark,2024-05-23 13:33:29.000,"","",,1,,2024-06-01 00:00:00.000
C8A17B6ACF92E04FA675C49508447D0F,"808AACE5BE92BC468E8AD231F9BEE893","314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000051642960319878J2KH3","","","","",,,2026-05-31 00:00:00.000,"",0,hspark,2024-05-23 13:32:41.000,hspark,2024-05-23 13:32:55.000,"","",,1,,2024-06-01 00:00:00.000
B41B3A0C5C024B40862D86B84E43C3F3,"808AACE5BE92BC468E8AD231F9BEE893","314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000051642960319878J2KH3","","","","",,,,"",0,hspark,2024-05-23 13:31:09.000,hspark,2024-05-23 13:31:09.000,"","",,1,,
D4E73819FB5B0A43BD0E1B2E2AB2634F,EA8399B62772E14F86B6E702200FC90D,"314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"90000516523967682SCDD4H6","","","","",,,2025-05-31 00:00:00.000,"",0,hspark,2024-05-23 13:30:26.000,hspark,2024-05-23 13:30:38.000,"","",,1,,2024-06-01 00:00:00.000
EBA6AA693A081D4BAB26EAA5463B0459,"7DCCBE140F84254D843E28D6E2F77271",E093C7511E80AC42984774DF2CC3543E,"05.PDMWorks Enterprise 관련",SOLIDWORKS PDM Professional CAD Editor,"9010 0502 4084 9884 6W5S M4B7",CAD Editor(3),"","","",,,2025-05-31 00:00:00.000,"",0,wjsdydtnr5,2023-06-27 14:04:15.000,ksb,2024-05-23 09:35:37.000,"서버IP: 192.168.0.15
서버명: pdmserver","",,3,,2023-05-30 00:00:00.000
F880F011BE9C554C8C52FFC059D15186,"85EA0FE54D07EE4C897AB502167726E4","314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000 0310 5519 9694 WF3Q HWKF","","","","",,,2025-06-30 00:00:00.000,"",0,dnlee,2024-05-22 16:55:51.000,dnlee,2024-05-22 16:57:38.000,"","",,1,,2024-07-01 00:00:00.000
"6283A02F3343304094D130771EE3E997","85EA0FE54D07EE4C897AB502167726E4","314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000 0504 1693 4401 W4K3 BJK8","","","","",,,2025-06-30 00:00:00.000,"",0,dnlee,2024-05-22 16:55:50.000,dnlee,2024-05-22 16:57:27.000,"","",,1,,2024-07-01 00:00:00.000
"18B492F45AE94845A58172BA0FA576DB","85EA0FE54D07EE4C897AB502167726E4","314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000 0502 8745 1423 B8FP VSFD","","","","",,,2025-06-07 00:00:00.000,"",0,dnlee,2024-05-22 16:55:50.000,dnlee,2024-05-22 16:57:15.000,"","",,1,,2024-06-08 00:00:00.000
F6191BFF2EE0B54782486A609499F82B,"85EA0FE54D07EE4C897AB502167726E4","314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000 0502 8744 7179 X555 FRHF","","","","",,,2025-06-07 00:00:00.000,"",0,dnlee,2024-05-22 16:55:49.000,dnlee,2024-05-22 16:57:05.000,"","",,1,,2024-06-08 00:00:00.000
AFF846D4E3E7924097ADBDF4D89F88E4,B6E6457B8C98F34D998EA62F825DB9D2,"6FCBFE8D9ADAD248841762C8ED709ACB","01.SolidWorks 관련",SOLIDWORKS Professional,"9010 0502 0602 4930 YQ4S WX24",SWP(2)+SWPr(1),"",N(Act),"",,,2024-09-30 00:00:00.000,"",0,dnlee,2023-05-23 19:59:06.000,dnlee,2024-05-21 18:15:53.000,"","",,3,,2024-06-01 00:00:00.000
"065351965F1D734088CEFCCF8DFB6357","37D7851D85E112409E76405C1AECBF51","314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000 0516 4699 6456 X8D3 KY9K",with Cloud Services,"","","",,2024-06-01 00:00:00.000,2027-05-31 00:00:00.000,"",0,ijhwang,2024-05-21 15:31:02.000,ijhwang,2024-05-21 15:31:19.000,"","",2027-05-31 00:00:00.000,1,,2024-06-01 00:00:00.000
"97484A93A24EAD45B714CD72B16579C5",E87EF1CB82FFA04988B2FBD0C60A7D03,"314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000 0516 4761 2175 DQK3 7FGG",with Cloud Services,"","","",,,2026-05-31 00:00:00.000,"",0,wjsdydtnr5,2024-05-20 17:05:56.000,wjsdydtnr5,2024-05-20 17:06:07.000,"","",,1,,2024-05-20 00:00:00.000
"9CC5D852DF4375489300DD31352617FA","06DFB7EA50097F4BB6CA605573E09081","314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000 0516 4758 4746 72DS NFDH",with Cloud Services,"","","",,,2026-05-31 00:00:00.000,"",0,wjsdydtnr5,2024-05-20 16:39:36.000,wjsdydtnr5,2024-05-20 16:39:55.000,"","",,1,,2024-05-20 00:00:00.000
B09CB5C516FECE43BEDF251E3B73E53B,C8BE86E02AEA144CA778260EFC673009,"652C63E3291FF44FA30097E2FC1A336C","01.SolidWorks 관련",SOLIDWORKS Standard,"9000 0516 0907 8324 5BQF 25BH","","","","",,,,"",0,syjo,2024-05-20 16:04:34.000,syjo,2024-05-20 16:04:34.000,"","",,1,,
"5ACC49658688BE42BF2437862A21F611",C8BE86E02AEA144CA778260EFC673009,"652C63E3291FF44FA30097E2FC1A336C","01.SolidWorks 관련",SOLIDWORKS Standard,"9000 0516 0905 2698 9FRY 6PD3","","","","",,,,"",0,syjo,2024-05-20 16:03:48.000,syjo,2024-05-20 16:03:48.000,"90000516090526989FRY6PD3","",,1,,
"67C0DE819FC3CA4EAED4FAAFCCBBD7A3",C8BE86E02AEA144CA778260EFC673009,"652C63E3291FF44FA30097E2FC1A336C","01.SolidWorks 관련",SOLIDWORKS Standard,"9000 0516 0906 3356 VG7K TQ96","","","","",,,,"",0,syjo,2024-05-20 16:02:37.000,syjo,2024-05-20 16:02:37.000,"","",,1,,
"391AEF919B0F5F4EB3EF54FE3505F930","808571849DFDE24B8A725A8393EE86D8","314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000 0516 0897 5898 Z86W 56KG","","","","",,2024-05-03 00:00:00.000,2026-05-31 00:00:00.000,"",0,syjo,2024-05-16 12:44:15.000,syjo,2024-05-20 15:51:49.000,"","",,1,,2024-05-01 00:00:00.000
"090D18716AFCBA499CC10D0CA006EE30",AC62E8CF19D7334BBD0B1C66640BF8E8,"652C63E3291FF44FA30097E2FC1A336C","01.SolidWorks 관련",SOLIDWORKS Standard,"9000 0515 4639 7230 PTSN WWF2","","","","",,,,"",0,syjo,2024-04-24 11:26:32.000,syjo,2024-05-20 15:50:54.000,"","",2020-07-31 00:00:00.000,1,,
DFAC616D09058C479004A516E34F6B35,AC62E8CF19D7334BBD0B1C66640BF8E8,"652C63E3291FF44FA30097E2FC1A336C","01.SolidWorks 관련",SOLIDWORKS Standard,"9010 0240 3811 3879 WD94 5GF9","","",N(Act),"",,,2025-04-30 00:00:00.000,"",0,ksllkd,2019-08-20 16:20:35.000,syjo,2024-05-20 15:50:39.000,"2024-04-19 네트워크 라이선스 분리 ","",2020-07-31 00:00:00.000,1,,2024-05-01 00:00:00.000
"5F07964D66505A4D96480B127DA3DF1A",C5A8C42DF1DB4141B66ADEA7BDD2D1D5,"38F93398BD44704598C2D168EC1005E8","01.SolidWorks 관련",SOLIDWORKS Professional - 1year,"9000 0516 4336 6436 2ZGX 4N9J","","","","",,2024-05-20 00:00:00.000,2025-05-20 00:00:00.000,"",0,ijhwang,2024-05-20 11:12:18.000,ijhwang,2024-05-20 11:12:41.000,"","",2025-05-20 00:00:00.000,1,,2024-05-21 00:00:00.000
"62A6FB44C475EF45BE058045AF054128",BA6BB6977669DE459DD5EFDD9828D7AF,"314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000 0516 1748 8445 NTNB PGB5",with Cloud Services,"","","",,,2026-05-31 00:00:00.000,"",0,wjsdydtnr5,2024-05-20 11:00:24.000,wjsdydtnr5,2024-05-20 11:00:33.000,"","",,1,,2024-05-20 00:00:00.000
B28ED0B2AE8EAE428615B7A200A3C83A,BA6BB6977669DE459DD5EFDD9828D7AF,"314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000 0516 1746 1590 MZQG YTDF",with Cloud Services,"","","",,,2026-05-31 00:00:00.000,"",0,wjsdydtnr5,2024-05-20 10:59:26.000,wjsdydtnr5,2024-05-20 10:59:55.000,"","",,1,,2024-05-20 00:00:00.000
"855C97C35B577B44BAA25DC43AC223E6","46EB787E816780438205D2B113DD6309","314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000 0516 1761 6889 PDGQ MG57",with Cloud Services,"","","",,,2026-05-31 00:00:00.000,"",0,wjsdydtnr5,2024-05-20 10:57:09.000,wjsdydtnr5,2024-05-20 10:57:22.000,"","",,1,,2024-05-20 00:00:00.000
F6948C3F41AC2A4A8AA45B923727D4A9,"53E728BBB01F1B478C6314DE298A3010","314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000 0516 4351 7785 7M6B W56F",with Cloud Services,"","","",,,2026-05-31 00:00:00.000,"",0,wjsdydtnr5,2024-05-20 09:17:09.000,wjsdydtnr5,2024-05-20 09:17:47.000,"","",,1,,2024-05-20 00:00:00.000
D02F3FD97DB4014AB81B9A3115DA8B5C,"53E728BBB01F1B478C6314DE298A3010","314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000 0516 4350 8745 XPBT R9KD",with Cloud Services,"","","",,,2026-05-31 00:00:00.000,"",0,wjsdydtnr5,2024-05-20 09:17:03.000,wjsdydtnr5,2024-05-20 09:17:24.000,"","",,1,,2024-05-20 00:00:00.000
"6DB08B440E189A409671BA9412C011B8","2D5FFA1A020E0149B01030070B489C4D","652C63E3291FF44FA30097E2FC1A336C","01.SolidWorks 관련",SOLIDWORKS Standard,"9000051642983400VS7GGW9H","","","","",,,2025-05-31 00:00:00.000,"",0,wjjung,2024-05-20 08:45:23.000,wjjung,2024-05-20 08:45:23.000,"","",,1,,2024-05-17 00:00:00.000
D245E306CB665B438D9B53C3BD93AB0D,E839876533F5054E8BEA613D6B5032AD,"314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000 0516 4331 5194 8Z3Q DVH6","","","","",,,2026-05-31 00:00:00.000,"",0,syjo,2024-05-17 15:04:54.000,syjo,2024-05-17 15:05:32.000,"","",,1,,2024-06-01 00:00:00.000
"578E4BE331518B40AEF95363F5AA088F",E839876533F5054E8BEA613D6B5032AD,"314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000 0516 4330 6126 6DXH 39KC","","","","",,,2026-05-31 00:00:00.000,"",0,syjo,2024-05-17 15:01:58.000,syjo,2024-05-17 15:05:15.000,"","",,1,,2024-06-01 00:00:00.000
"95F57460ED29784294D23F50FFE7A926","3911AF7F73ABD048B83B279B993893B1","6FCBFE8D9ADAD248841762C8ED709ACB","01.SolidWorks 관련",SOLIDWORKS Professional,"9000 0151 2936 4880 8SPZ 66G8","","","","",,,2025-08-31 00:00:00.000,"",0,ksllkd,2017-06-08 16:59:45.000,mchjung,2024-05-17 14:25:49.000,"강수현 차장님
","",2022-08-31 00:00:00.000,1,,2022-09-01 00:00:00.000
B99E61CEE23DF84B81509764133AF8F1,"3911AF7F73ABD048B83B279B993893B1","652C63E3291FF44FA30097E2FC1A336C","01.SolidWorks 관련",SOLIDWORKS Standard,"9000 0247 1774 0047 KRYP ZD78","","","","",,,2025-08-31 00:00:00.000,"",0,ksllkd,2020-02-19 14:06:37.000,mchjung,2024-05-17 14:25:37.000,금진수 차장 사용,"",2020-11-30 00:00:00.000,1,,2022-06-01 00:00:00.000
CEF47DEC85F70F48BAAC9543F73F16CF,"3911AF7F73ABD048B83B279B993893B1","314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000 0166 8104 4183 H983 RQKB","","","","",,2018-05-25 00:00:00.000,2025-08-31 00:00:00.000,"",0,ksllkd,2018-06-04 10:39:13.000,mchjung,2024-05-17 14:24:41.000,함린 주임 사,"",2022-08-31 00:00:00.000,1,,2022-09-01 00:00:00.000
"54D0285B998A73419E8D57D3FA9CB50B","28EC54C29D706B4082CE1D2405A1289A",C41FE762DAC93D478EB903E59FEF31BA,"01.SolidWorks 관련",DraftSight Enterprise,"9010 0502 1930 2200 VW7X 7FCJ","","",N(Act),"",,,2024-05-31 00:00:00.000,"",0,ksd2046,2023-05-24 16:55:52.000,ksb,2024-05-17 10:22:51.000,"25734@192.168.0.4
25734@user2","",,2,,2023-06-01 00:00:00.000
"96797DE0BF3D3A4CB7C7A2DF3A4CF90B",B4EC7C1703EB0340B772C886135C011E,"314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000 0500 9820 8679 MQSS C399","","","","",,2023-03-28 00:00:00.000,2025-03-31 00:00:00.000,"",0,syjo,2023-03-29 09:31:59.000,syjo,2024-05-17 09:59:29.000,"9000 0500 9820 8679 H539 XKD6 VIS","",2024-03-31 00:00:00.000,1,,2024-04-01 00:00:00.000
"9C1C4C2DBF09B742BD4A7A894A612B16",B4EC7C1703EB0340B772C886135C011E,"652C63E3291FF44FA30097E2FC1A336C","01.SolidWorks 관련",SOLIDWORKS Standard,"9000 0500 9817 1294 JTHW BF95","","","","",,2023-03-28 00:00:00.000,2025-03-31 00:00:00.000,"",0,syjo,2023-03-29 09:29:09.000,syjo,2024-05-17 09:59:08.000,정지훈 차장,"",2024-03-31 00:00:00.000,1,,2024-04-01 00:00:00.000
EE065DA61747114B8A38D8D5CFF35773,B4EC7C1703EB0340B772C886135C011E,"314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000 0500 9819 1982 FNMB YH5G","","","","",,2023-03-28 00:00:00.000,2025-03-31 00:00:00.000,"",0,syjo,2023-03-29 09:31:11.000,syjo,2024-05-17 09:58:55.000,"9000 0500 9819 1982 KSPJ DR8C VIS","",2024-03-31 00:00:00.000,1,,2024-04-01 00:00:00.000
"3B1D9C76E5C51D46A53BADB91DA3CABC",B4EC7C1703EB0340B772C886135C011E,"652C63E3291FF44FA30097E2FC1A336C","01.SolidWorks 관련",SOLIDWORKS Standard,"9000 0500 9818 6564 CNDN X294","","","","",,2023-03-28 00:00:00.000,2025-03-31 00:00:00.000,"",0,syjo,2023-03-29 09:30:13.000,syjo,2024-05-17 09:58:39.000,"","",2024-03-31 00:00:00.000,1,,2024-04-01 00:00:00.000
"973835AAD9331B409FE3F6BEF1B854D1","4D4D478F715B554D9DDB6B26978390F3","6FCBFE8D9ADAD248841762C8ED709ACB","01.SolidWorks 관련",SOLIDWORKS Professional,"9000 0148 6569 2186 4N72 KPHG","","","","",,,2025-04-30 00:00:00.000,"",0,ksllkd,2017-04-04 16:09:46.000,syjo,2024-05-17 09:57:44.000,"","",2022-04-30 00:00:00.000,1,,2024-05-01 00:00:00.000
"61B38B9D3B996C469C7CB86C19C96558","10131C48C8F6E945872853BA98E9CBAC","6FCBFE8D9ADAD248841762C8ED709ACB","01.SolidWorks 관련",SOLIDWORKS Professional,"9000 0148 6572 6887 GX57 D566","","","","",,,2025-04-30 00:00:00.000,"",0,ksllkd,2017-04-04 16:12:17.000,syjo,2024-05-17 09:57:06.000,"오트로닉 사용중 
-사용자 허일라 사원 ","",2021-04-30 00:00:00.000,1,,2024-05-01 00:00:00.000
BF0E345B4E29124BA38CF83D455A8862,B52E5C8F8906D641BC009D9588C3C331,"314443004EF76E458A4655352D7731A9","01.SolidWorks 관련",SOLIDWORKS Premium,"9000 0266 4460 3414 HBB4 MDF9","","","","",,,,"",0,syjo,2024-05-16 15:21:47.000,syjo,2024-05-17 09:01:44.000,"타 VAR 라이선스 (한영솔루텍) - 김남철 차장 사용
만료일자 2021-12-31 ","",,1,,
"11E87F8890F47F44815222BDA264E108","5D14BC76C3C49341A2350CA44F7548E3","6FCBFE8D9ADAD248841762C8ED709ACB","01.SolidWorks 관련",SOLIDWORKS Professional,"9000 0503 5103 2513 3JX9 HX69","","","","",,,2024-06-30 00:00:00.000,"",0,syjo,2023-07-04 11:27:48.000,syjo,2024-05-14 13:26:22.000,우상원 선임 사용,"",,1,,2023-07-01 00:00:00.000
"8A68C27C2BB05F4E92372A9619D6007E","5D14BC76C3C49341A2350CA44F7548E3",AAD4BC6AF5CB664887DF592631AF5364,"13. 3DEXPERIENCE Platform",Platform Extended Storage,"","","",YSC,"",,,2024-06-26 00:00:00.000,"",0,kimhj,2023-06-30 13:18:01.000,syjo,2024-05-14 13:26:16.000,"","",,1,,2023-06-27 00:00:00.000
"9C5AB295FEE76643A0E73F96E35B4ED8","5D14BC76C3C49341A2350CA44F7548E3","8EB5C5B2DC207943A06346292290799A","13. 3DEXPERIENCE Platform",Collaborative Industry Innovator,"","","",YSC,"",,,2024-06-26 00:00:00.000,"",0,kimhj,2023-06-30 13:18:01.000,syjo,2024-05-14 13:26:10.000,"","",,1,,2023-06-27 00:00:00.000
